theme0,theme1,theme2,theme3,theme4,theme5,species,using_age_class,age,area,delay,landclass,historic_disturbance,last_pass_disturbance,dtype_key,timestep
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,0
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,0
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,1
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,1
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,2
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,2
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,3
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,3
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,4
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,4
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,5
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,5
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,6
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,6
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,7
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,7
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,8
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,8
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,9
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,9
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,10
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,10
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,11
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,11
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,12
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,12
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,13
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,13
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,14
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,14
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,15
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,15
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,16
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,16
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,17
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,17
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,18
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,18
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,19
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,19
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,20
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,20
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,21
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,21
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,22
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,22
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,23
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,23
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,24
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,24
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,25
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,25
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,26
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,26
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,27
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,27
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,28
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,28
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,29
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,29
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,30
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,30
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,31
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,31
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,32
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,32
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,33
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,33
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,34
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,34
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,35
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,35
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,36
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,36
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,37
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,37
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,38
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,38
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,39
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,39
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,40
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,40
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,41
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,41
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,42
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,42
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,43
